============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\�⺣��\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: D:\AUTO-EVO-AI-V0.1
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, langsmith-0.7.33, cov-7.1.0
tests/test_load_all.py::TestAllModules::test_meta[customer_chatbot.py] PASSED [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[daemon_controller.py] PASSED [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[dashboard.py] PASSED   [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[data_analysis.py] PASSED [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[data_archival.py] PASSED [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[data_catalog.py] PASSED [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[data_encrypt.py] PASSED [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[data_lineage.py] PASSED [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[data_masking.py] PASSED [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[data_pipeline.py] PASSED [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[data_quality.py] PASSED [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[data_scraping.py] PASSED [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[data_sync.py] PASSED   [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[data_validator.py] PASSED [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[data_visualizer.py] PASSED [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[data_watermark.py] PASSED [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[database_client.py] PASSED [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[database_connector.py] PASSED [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[database_manager.py] PASSED [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[ddos_protection.py] PASSED [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[dead_letter.py] PASSED [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[deadlock_detector.py] PASSED [ 22%]
tests/test_load_all.py::TestAllModules::test_meta[debug_panel.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[decision_engine.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[delay_queue.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[dependency_injector.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[dependency_manager.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[dify.py] PASSED        [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[distributed_counter.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[distributed_lock.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[distributed_tracer.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[dns_manager.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[dns_resolver.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[doc_automation.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[docker_deploy.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[docker_manager.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[document_automation.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[document_intelligence.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[document_qa.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[ecommerce_agent.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[edge_agent.py] PASSED  [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[elasticsearch_search.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[email_automation.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[email_pro.py] PASSED   [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[embedding_huggingface.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[embedding_openai.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[encryption_service.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[enterprise_notifier.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[entity_extraction.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[error_aggregator.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[event_bus.py] PASSED   [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[event_bus_blinker.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[event_bus_pro.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[event_trigger.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[evo_adaptive.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[evo_backup.py] PASSED  [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[evo_ecology.py] PASSED [ 23%]
tests/test_load_all.py::TestAllModules::test_meta[evo_engine_v2.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[evo_monitor.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[evo_nexus_core.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[evo_plugin_market.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[evo_safety.py] PASSED  [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[exactly_once.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[excel_engine.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[experience_base.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[experience_bridge.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[export_engine.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[external_executor.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[fanout_queue.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[fastagency.py] PASSED  [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[feature_flag.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[feature_flags.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[feishu_notifier.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[feishu_notify.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[file_manager.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[file_system.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[file_watcher.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[file_watcher_engine.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[finance_data.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[finance_legal_agent.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[fincept_terminal.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[firewall_rules.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[first_run_setup.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[flow_engine.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[flowise.py] PASSED     [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[forex_api.py] PASSED   [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[form_builder.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[form_engine.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[fts_query.py] PASSED   [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[fund_api.py] PASSED    [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[futures_api.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[game_simulation.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[gdpr_compliance.py] PASSED [ 24%]
tests/test_load_all.py::TestAllModules::test_meta[geo_index.py] PASSED   [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[geo_replication.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[geo_search.py] PASSED  [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[git_ops.py] PASSED     [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[github_scanner.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[githubtrending.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[gitlab_repo.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[goal_tracker.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[goose_coder.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[grafana_monitor.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[graph_engine.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[graphql_gateway.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[grpc_proxy.py] PASSED  [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[guide_manager.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[header_injector.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[health_check.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[health_checker.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[health_dashboard.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[health_monitor.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[health_ping.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[heatmap_generator.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[help_docs.py] PASSED   [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[hermes_gateway.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[hermes_solo.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[hermes_webui.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[hot_key_detection.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[hotkey_events.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[http_client.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[hyperframes_video.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[hyperloglog.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[i18n_engine.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[i18n_gateway.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[icon_manager.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[idempotent.py] PASSED  [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[idempotent_msg.py] PASSED [ 25%]
tests/test_load_all.py::TestAllModules::test_meta[identity_manager.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[image_engine.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[image_generation.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[image_understand.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[incident_manager.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[incident_response.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[incremental_backup.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[index_advisor.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[industrial_ops_agent.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[infra_as_code.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[instant_messaging.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[io_monitor.py] PASSED  [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[iot_edge.py] PASSED    [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[ip_access_control.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[ip_whitelist.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[jenkins_ci.py] PASSED  [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[job_scheduler.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[json_store.py] PASSED  [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[jwt_token.py] PASSED   [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[k8s_orch.py] PASSED    [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[kafka_producer.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[key_insights.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[keyword_extract.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[knowledge_base.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[knowledge_graph.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[kubernetes_orchestrator.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[kv_cache.py] PASSED    [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[label_manager.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[langfuse_monitor.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[langgraph_decision.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[lifecycle_policy.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[litellm_gateway.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[llamaparse.py] PASSED  [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[llm_agent_framework.py] PASSED [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[llm_claude.py] PASSED  [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[llm_gemini.py] PASSED  [ 26%]
tests/test_load_all.py::TestAllModules::test_meta[llm_local.py] PASSED   [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[llm_openai.py] PASSED  [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[load_balancer.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[lobehub_ui.py] PASSED  [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[local_monitor.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[log_aggregator.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[log_analyzer.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[log_collector.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[log_manager.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[longterm_memory.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[loongclaw.py] PASSED   [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[lua_script.py] PASSED  [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[m49_push_notify.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[m50_mobile_gateway.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[m51_web_remote.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[m52_tunnel_manager.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[m53_finance_data.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[m54_browser_auto.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[m55_voice_notify.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[m56_scheduler_pro.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[macro_api.py] PASSED   [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[mano_predictor.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[masfactory_orch.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[materialized_view.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[mcp_client.py] PASSED  [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[mcp_integration.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[mcp_servers.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[media_content_agent.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[meeting_transcribe.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[mem0_memory.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[memgpt.py] PASSED      [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[memory_guard.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[memory_leak_detect.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[memory_optimize.py] PASSED [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[memos.py] PASSED       [ 27%]
tests/test_load_all.py::TestAllModules::test_meta[mercury_core.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[message_broker.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[message_queue.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[message_trace.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[metric_collector.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[microservice_bus.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[migration_tool.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[milvus_vector.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[mindmap_generator.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[mindmapgenerator.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[mirofish_analysis.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[mirror_maker.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[ml_intern.py] PASSED   [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[ml_pipeline.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[mobile_gateway.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[modal_manager.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[model_deployment.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[model_evaluation.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[model_registry.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[model_router.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[model_tuning.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[module_adapter.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[mongodb_nosql.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[monthly_report.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[multi_agent_crew.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[multica_team.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[multipart_upload.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[n8n.py] PASSED         [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[neo4j_graph.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[network_healer.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[network_proxy.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[nlp_engine.py] PASSED  [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[notification_center.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[notion_sync.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[oauth_provider.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[oauth_server.py] PASSED [ 28%]
tests/test_load_all.py::TestAllModules::test_meta[object_storage.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[obsidian_link.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[ocr_engine.py] PASSED  [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[offset_commit.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[opa_policy_engine.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[open_chronicle.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[open_interpreter_bridge.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[open_lovable.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[openclaw_gateway.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[openhands_agent.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[openinterpreter.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[opentelemetry_bridge.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[orchestrator_core.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[outbox_pattern.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[output_formatter.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[page_cache.py] PASSED  [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[parallel_executor.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[payment_center.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[pdf_report.py] PASSED  [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[perf_monitor.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[perf_profiler.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[performance_optimizer.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[permission_guard.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[permission_rbac.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[pgvector.py] PASSED    [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[pii_detection.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[pinecone_managed.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[pipeline_batch.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[pitr_postgres.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[pixelle_video.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[plugin_loader.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[plugin_market.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[point_time_recover.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[postgres_db.py] PASSED [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[pr_manager.py] PASSED  [ 29%]
tests/test_load_all.py::TestAllModules::test_meta[praisonai_agent.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[priority_queue.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[process_watchdog.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[project_manager.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[project_mgmt.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[prometheus_metrics.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[pub_sub.py] PASSED     [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[push_notify.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[pushnotify.py] PASSED  [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[qdrant_vector.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[query_cache.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[query_cache_layer.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[quota_manager.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[rag_knowledge_engine.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[rag_pipeline.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[ragflow.py] PASSED     [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[rate_limit_redis.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[rate_limiter.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[read_write_split.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[realtime_collaboration.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[rebalance_protocol.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[recommendation_system.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[redis_cache.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[registry_center.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[release_manager.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[replication_cross.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[replication_monitor.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[report_generator.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[reportgenerator.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[request_id.py] PASSED  [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[request_tracing.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[rerank_cohere.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[resource_scheduler.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[resource_server.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[rest_proxy.py] PASSED  [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[retention_policy.py] PASSED [ 30%]
tests/test_load_all.py::TestAllModules::test_meta[reverse_proxy.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[risk_control.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[rollback_manager.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[rpa_control.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[rpa_controller.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[rpa_fault_tolerance.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[rule_engine.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[ruoyi_ai.py] PASSED    [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[saga_pattern.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[scan_iterator.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[scheduler_pro.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[schema_evolution.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[schema_registry.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[search_engine.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[second_brain.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[secret_manager.py] PASSED [ 31%]
